product_id,product_name,product_type,product_category,price
1000,5G 라이트 청소년,SUBSCRIPTION,BASE,45000
1001,5G 키즈 39,SUBSCRIPTION,BASE,39000
1002,5G 키즈 45,SUBSCRIPTION,BASE,45000
1003,LTE청소년19,SUBSCRIPTION,BASE,20900
1004,(LTE) 추가 요금 걱정 없는 데이터 청소년 33,SUBSCRIPTION,BASE,33000
1005,유쓰 5G 슬림+,SUBSCRIPTION,BASE,47000
1006,유쓰 5G 베이직+,SUBSCRIPTION,BASE,59000
1007,유쓰 5G 심플+,SUBSCRIPTION,BASE,61000
1008,유쓰 5G 데이터 레귤러,SUBSCRIPTION,BASE,63000
1009,유쓰 5G 스탠다드,SUBSCRIPTION,BASE,75000
1010,유쓰 5G 스탠다드 에센셜,SUBSCRIPTION,BASE,70000
1011,유쓰 5G 데이터 플러스,SUBSCRIPTION,BASE,66000
1012,유쓰 5G 데이터 슈퍼,SUBSCRIPTION,BASE,68000
1013,5G 미니,SUBSCRIPTION,BASE,37000
1014,5G 슬림+,SUBSCRIPTION,BASE,47000
1015,5G 라이트+,SUBSCRIPTION,BASE,55000
1016,5G 베이직+,SUBSCRIPTION,BASE,59000
1017,5G 심플+,SUBSCRIPTION,BASE,61000
1018,5G 데이터 레귤러,SUBSCRIPTION,BASE,63000
1019,5G 데이터 플러스,SUBSCRIPTION,BASE,66000
1020,5G 데이터 슈퍼,SUBSCRIPTION,BASE,68000
1021,5G 스탠다드 에센셜,SUBSCRIPTION,BASE,70000
1022,5G 스탠다드,SUBSCRIPTION,BASE,75000
1023,(LTE) 데이터 33,SUBSCRIPTION,BASE,33000
1024,LTE 표준,SUBSCRIPTION,BASE,11990
1025,LTE 선택형 요금제,SUBSCRIPTION,BASE,20900
1026,LTE 다이렉트 22,SUBSCRIPTION,BASE,22000
1027,LTE 다이렉트 45,SUBSCRIPTION,BASE,45000
1028,(LTE) 추가 요금 걱정 없는 데이터 69,SUBSCRIPTION,BASE,69000
1029,5G 프리미어 에센셜,SUBSCRIPTION,BASE,85000
1030,5G 프리미어 레귤러,SUBSCRIPTION,BASE,95000
1031,5G 프리미어 플러스,SUBSCRIPTION,BASE,105000
1032,5G 프리미어 슈퍼,SUBSCRIPTION,BASE,115000
1033,5G 시그니처,SUBSCRIPTION,BASE,130000
1034,5G 복지 75,SUBSCRIPTION,BASE,75000
1035,5G 시니어 A형,SUBSCRIPTION,BASE,45000
1036,5G 시니어 B형,SUBSCRIPTION,BASE,43000
1037,5G 시니어 C형,SUBSCRIPTION,BASE,39000
1038,(LTE) 데이터 시니어 33,SUBSCRIPTION,BASE,33000
1039,(LTE) 추가 요금 걱정 없는 데이터 시니어 69,SUBSCRIPTION,BASE,69000
1040,시니어16.5,SUBSCRIPTION,BASE,16500
1041,너겟 26,SUBSCRIPTION,BASE,26000
1042,너겟 30,SUBSCRIPTION,BASE,30000
1043,너겟 33,SUBSCRIPTION,BASE,33000
1044,너겟 35,SUBSCRIPTION,BASE,35000
1045,너겟 42,SUBSCRIPTION,BASE,42000
1046,너겟 45,SUBSCRIPTION,BASE,45000
1047,너겟 46,SUBSCRIPTION,BASE,46000
1048,너겟 47,SUBSCRIPTION,BASE,47000
1049,너겟 51,SUBSCRIPTION,BASE,51000
1050,너겟 59,SUBSCRIPTION,BASE,59000
1051,너겟 65,SUBSCRIPTION,BASE,65000
1052,너겟 69,SUBSCRIPTION,BASE,69000
1053,디즈니+ 프리미엄,SUBSCRIPTION,ADDON_SERVICE,13900
1054,디즈니+ 스탠다드,SUBSCRIPTION,ADDON_SERVICE,9900
1055,지니뮤직,SUBSCRIPTION,ADDON_SERVICE,7900
1056,지니뮤직+,SUBSCRIPTION,ADDON_SERVICE,9600
1057,U+모바일tv_기본 월정액,SUBSCRIPTION,ADDON_SERVICE,2200
1058,U+모바일tv_KBS 월정액,SUBSCRIPTION,ADDON_SERVICE,8800
1059,U+모바일tv_SBS 월정액,SUBSCRIPTION,ADDON_SERVICE,8800
1060,U+모바일tv_JTBC 월정액,SUBSCRIPTION,ADDON_SERVICE,8800
1061,U+모바일tv_CJ ENM 월정액,SUBSCRIPTION,ADDON_SERVICE,14300
1062,U+모바일tv_애니 월정액,SUBSCRIPTION,ADDON_SERVICE,9900
1063,딥페이크안심보호,SUBSCRIPTION,ADDON_SERVICE,4400
1064,자녀안전지킴이,SUBSCRIPTION,ADDON_SERVICE,3300
1065,스팸차단 후후,SUBSCRIPTION,ADDON_SERVICE,2200
1066,가족안부전화+,SUBSCRIPTION,ADDON_SERVICE,4950
1067,스마트안티피싱,SUBSCRIPTION,ADDON_SERVICE,1650
